cic_unb: .word 320, 240
191,183,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,183,191,183,183,183,183,183,183,191,191,191,191,191,191,191,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,100,100,91,91,91,91,91,91,91,91,99,91,91,27,91,91,99,99,91,91,27,27,27,91,91,91,27,27,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,100,100,100,99,99,100,100,99,91,91,27,27,91,91,99,91,91,91,91,99,99,91,91,99,99,99,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,91,90,89,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,108,109,101,101,101,109,109,109,100,100,101,101,101,109,101,101,109,
183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,174,100,100,91,91,91,91,99,91,91,91,91,91,91,27,91,99,99,91,91,27,27,27,26,27,91,91,26,26,91,91,91,99,99,99,99,91,91,27,99,99,99,99,99,99,99,99,91,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,91,99,99,100,91,91,91,99,99,91,91,91,27,27,91,91,91,99,91,91,26,99,99,91,91,91,99,99,91,91,27,91,91,99,99,99,99,99,99,99,99,100,100,99,99,99,100,100,90,89,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,108,109,101,101,101,101,101,101,101,100,101,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,183,183,183,183,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,173,100,100,91,91,91,91,91,91,26,18,26,91,91,91,99,91,91,91,91,99,99,91,91,91,91,91,26,26,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,91,99,99,91,91,91,91,99,91,91,91,91,91,27,27,91,27,27,27,91,91,91,27,26,91,99,99,91,91,91,91,91,91,91,27,35,27,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,90,89,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,163,108,109,109,109,101,100,101,101,101,100,100,100,101,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,183,191,191,191,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,100,91,91,91,91,91,18,18,18,26,91,91,91,99,91,91,91,91,99,91,91,99,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,27,91,99,99,99,91,91,91,27,27,27,91,91,91,27,26,26,27,26,26,91,99,91,91,91,91,91,91,91,99,99,35,99,99,35,99,99,99,100,100,100,108,108,100,100,100,100,90,89,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,162,108,109,101,100,100,100,100,100,100,100,100,100,101,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,101,100,91,91,91,26,18,18,18,90,91,91,91,91,91,91,91,91,91,99,91,91,91,91,99,99,99,91,99,99,99,99,99,99,99,99,100,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,99,99,99,91,99,99,99,99,91,27,91,27,27,91,91,91,26,27,91,91,91,26,26,91,99,99,99,99,99,99,99,35,99,99,99,100,100,100,99,99,100,100,100,100,100,100,100,100,100,91,89,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,153,162,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,183,183,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,109,92,91,91,91,26,18,18,90,91,91,91,91,26,26,27,91,91,91,99,91,27,91,91,91,91,91,91,91,99,100,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,27,91,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,26,26,27,91,91,99,99,99,99,99,35,99,99,99,99,100,100,35,99,100,100,100,100,100,100,100,100,100,91,89,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,162,100,100,101,100,101,109,101,100,100,109,101,101,101,101,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,100,91,27,91,91,90,90,91,91,18,26,91,27,91,91,99,99,91,91,27,27,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,91,91,91,91,99,91,91,91,99,99,99,99,99,99,99,91,99,91,99,99,99,99,99,91,91,91,91,26,26,26,91,91,91,99,91,91,91,91,91,91,91,91,91,26,26,27,27,27,27,91,27,35,35,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,89,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,162,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,91,18,26,90,90,90,90,18,18,18,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,27,91,91,99,99,91,99,99,99,91,99,99,91,91,91,91,99,99,91,27,99,99,99,99,99,99,27,91,91,27,91,91,99,99,99,99,99,91,91,26,26,26,26,27,27,91,91,91,91,91,91,91,91,91,91,91,27,26,27,27,27,27,27,99,99,99,99,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,91,90,89,153,161,161,160,160,160,160,160,161,160,160,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,163,173,173,173,173,173,173,173,173,172,173,173,173,164,164,164,164,164,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,183,183,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,183,183,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,100,91,91,91,26,18,18,18,18,90,91,91,91,27,27,27,91,99,91,91,91,91,91,91,99,26,26,26,91,91,99,99,99,99,91,91,27,27,26,91,99,99,99,99,91,99,99,99,99,91,26,91,91,26,26,26,26,91,99,99,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,99,91,91,91,99,91,27,27,27,27,99,99,99,99,99,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,82,81,81,153,153,153,153,161,161,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,163,163,163,163,163,172,172,173,172,164,164,164,164,163,163,99,91,91,155,155,163,163,164,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,183,183,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,191,191,191,183,183,191,183,183,191,191,183,183,183,183,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,174,100,91,91,90,18,18,18,90,91,91,91,91,27,91,91,91,91,91,91,91,91,27,91,91,91,27,91,91,91,99,99,91,91,91,91,91,91,99,91,99,91,99,99,99,91,91,91,91,91,26,27,26,26,26,26,26,26,27,27,27,26,91,91,91,99,99,99,27,26,91,91,91,27,91,99,99,99,99,99,99,99,99,99,91,91,99,99,100,100,100,100,100,99,99,99,91,91,91,91,82,82,82,18,18,18,17,73,73,81,162,162,162,162,162,162,162,162,162,171,171,171,171,171,171,171,171,172,172,172,172,172,171,163,163,163,163,163,163,163,155,155,155,91,155,155,163,163,164,164,172,173,173,173,181,181,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,109,100,91,91,90,18,90,90,18,26,91,91,91,91,91,91,91,91,27,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,91,99,100,100,99,91,91,99,99,99,91,91,91,91,91,91,26,26,26,26,26,26,26,26,27,26,27,91,99,99,91,91,91,91,27,27,27,27,91,91,99,99,99,99,99,99,99,99,99,99,100,100,100,100,172,172,108,100,100,100,100,100,99,91,91,91,91,100,100,91,91,91,155,163,164,236,172,172,172,172,172,172,172,172,172,172,172,172,164,164,163,163,163,163,155,91,91,91,91,91,91,91,155,163,164,164,164,172,173,173,173,173,173,173,173,173,181,181,181,181,181,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,255,255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,100,91,91,91,91,90,18,18,26,91,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,99,99,99,91,91,100,99,91,91,99,99,91,91,91,26,91,91,91,91,26,26,26,26,91,91,27,91,91,91,99,99,99,99,91,27,91,91,99,91,91,91,99,99,99,99,99,99,99,99,100,100,100,100,100,108,173,173,173,173,173,173,173,173,173,173,173,172,173,173,164,164,164,164,164,164,164,164,172,173,172,163,163,163,163,91,91,91,91,91,91,91,91,91,91,163,163,163,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,181,173,181,181,181,181,181,173,173,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,91,91,99,99,91,18,18,91,91,99,99,99,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,99,99,99,91,91,26,26,91,91,91,91,91,91,26,91,91,91,91,91,91,91,26,91,91,91,99,99,91,91,91,91,91,27,27,91,91,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,99,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,173,172,172,172,172,173,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,183,183,183,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,100,100,100,91,91,82,18,91,91,99,91,91,91,91,91,91,91,91,91,99,99,91,27,27,27,91,91,27,26,26,91,91,26,26,90,26,26,91,91,91,91,91,91,91,91,91,91,91,91,91,27,27,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,91,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,82,82,82,91,91,91,91,91,91,91,91,91,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,173,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,180,172,171,99,171,172,180,172,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,99,99,91,90,18,91,91,91,91,99,99,99,99,99,91,91,91,91,91,91,91,26,26,27,27,26,26,26,26,26,26,26,26,91,91,91,91,91,91,91,91,91,91,26,91,91,91,91,91,91,99,91,91,99,99,99,99,99,91,99,99,99,99,99,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,82,91,155,91,91,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,171,99,99,171,171,172,171,99,163,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,92,99,91,90,26,90,90,91,91,99,91,27,91,91,26,91,26,26,26,26,91,90,26,18,26,90,90,26,18,18,91,91,90,91,91,27,91,91,91,91,91,99,91,27,26,91,99,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,82,91,91,91,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,171,107,98,98,170,171,171,180,171,171,106,171,99,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,91,91,91,91,18,18,18,26,91,91,91,91,26,26,26,26,26,26,26,26,26,18,18,90,91,91,91,90,91,90,90,91,91,27,91,91,91,91,99,91,91,91,91,91,99,99,91,91,91,91,99,99,99,99,99,99,99,99,99,99,91,99,99,99,100,100,100,99,100,100,100,100,100,108,100,108,100,100,100,100,100,91,82,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,172,98,98,171,171,171,180,180,171,171,171,171,171,90,
